

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3325     0737  083B               	movf	sprintf@sp^(0+128),w
  3326     0738  0084               	movwf	4
  3327     0739  0837               	movf	sprintf@tmpval^(0+128),w
  3328     073A  3E30               	addlw	48
  3329     073B  1383               	bcf	3,7	;select IRP bank0
  3330     073C  0080               	movwf	0
  3331     073D  3001               	movlw	1
  3332     073E  00A5               	movwf	??_sprintf^(0+128)
  3333     073F  0825               	movf	??_sprintf^(0+128),w
  3334     0740  07BB               	addwf	sprintf@sp^(0+128),f
  3335     0741                     l3708:
  3336                           
  3337                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3338     0741  0842               	movf	sprintf@c^(0+128),w
  3339     0742  00A5               	movwf	??_sprintf^(0+128)
  3340     0743  3001               	movlw	1
  3341     0744                     u6075:
  3342     0744  1003               	clrc
  3343     0745  0DA5               	rlf	??_sprintf^(0+128),f
  3344     0746  3EFF               	addlw	-1
  3345     0747  1D03               	skipz
  3346     0748  2F44               	goto	u6075
  3347     0749  1003               	clrc
  3348     074A  0D25               	rlf	??_sprintf^(0+128),w
  3349     074B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3350     074C  0084               	movwf	4
  3351     074D  160A  118A  200A  120A  118A  	fcall	stringdir
  3352     0752  00F0               	movwf	___llmod@divisor
  3353     0753  160A  118A  200A  120A  118A  	fcall	stringdir
  3354     0758  00F1               	movwf	___llmod@divisor+1
  3355     0759  160A  118A  200A  120A  118A  	fcall	stringdir
  3356     075E  00F2               	movwf	___llmod@divisor+2
  3357     075F  160A  118A  200A  120A  118A  	fcall	stringdir
  3358     0764  00F3               	movwf	___llmod@divisor+3
  3359     0765  0834               	movf	(sprintf@val+3)^(0+128),w
  3360     0766  00F7               	movwf	___llmod@dividend+3
  3361     0767  0833               	movf	(sprintf@val+2)^(0+128),w
  3362     0768  00F6               	movwf	___llmod@dividend+2
  3363     0769  0832               	movf	(sprintf@val+1)^(0+128),w
  3364     076A  00F5               	movwf	___llmod@dividend+1
  3365     076B  0831               	movf	sprintf@val^(0+128),w
  3366     076C  00F4               	movwf	___llmod@dividend
  3367     076D  160A  158A  25AF  120A  118A  	fcall	___llmod
  3368     0772  0873               	movf	?___llmod+3,w
  3369     0773  1683               	bsf	3,5	;RP0=1, select bank1
  3370     0774  1303               	bcf	3,6	;RP1=0, select bank1
  3371     0775  00B4               	movwf	(sprintf@val+3)^(0+128)
  3372     0776  0872               	movf	?___llmod+2,w
  3373     0777  00B3               	movwf	(sprintf@val+2)^(0+128)
  3374     0778  0871               	movf	?___llmod+1,w
  3375     0779  00B2               	movwf	(sprintf@val+1)^(0+128)
  3376     077A  0870               	movf	?___llmod,w
  3377     077B  00B1               	movwf	sprintf@val^(0+128)
  3378     077C                     l3710:
  3379                           
  3380                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3381     077C  3001               	movlw	1
  3382     077D  02C2               	subwf	sprintf@c^(0+128),f
  3383     077E  0A42               	incf	sprintf@c^(0+128),w
  3384     077F  1D03               	btfss	3,2
  3385     0780  2F82               	goto	u6081
  3386     0781  2F83               	goto	u6080
  3387     0782                     u6081:
  3388     0782  2EDD               	goto	l3702
  3389     0783                     u6080:
  3390     0783  2F93               	goto	l3718
  3391     0784                     l3712:
  3392                           
  3393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3394     0784  083B               	movf	sprintf@sp^(0+128),w
  3395     0785  0084               	movwf	4
  3396     0786  3030               	movlw	48
  3397     0787  1383               	bcf	3,7	;select IRP bank0
  3398     0788  0080               	movwf	0
  3399     0789                     l3714:
  3400     0789  3001               	movlw	1
  3401     078A  00A5               	movwf	??_sprintf^(0+128)
  3402     078B  0825               	movf	??_sprintf^(0+128),w
  3403     078C  07BB               	addwf	sprintf@sp^(0+128),f
  3404     078D                     l3716:
  3405                           
  3406                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3407     078D  30FF               	movlw	255
  3408     078E  07BC               	addwf	sprintf@prec^(0+128),f
  3409     078F  1803               	skipnc
  3410     0790  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3411     0791  30FF               	movlw	255
  3412     0792  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3413     0793                     l3718:
  3414                           
  3415                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3416     0793  083C               	movf	sprintf@prec^(0+128),w
  3417     0794  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3418     0795  1D03               	btfss	3,2
  3419     0796  2F98               	goto	u6091
  3420     0797  2F99               	goto	u6090
  3421     0798                     u6091:
  3422     0798  2F84               	goto	l3712
  3423     0799                     u6090:
  3424     0799  2FDD               	goto	l3738
  3425     079A                     l3720:
  3426                           
  3427                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3428     079A  083C               	movf	sprintf@prec^(0+128),w
  3429     079B  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3430     079C  1D03               	btfss	3,2
  3431     079D  2F9F               	goto	u6101
  3432     079E  2FA0               	goto	u6100
  3433     079F                     u6101:
  3434     079F  2FAE               	goto	l409
  3435     07A0                     u6100:
  3436     07A0                     l3722:
  3437     07A0  0834               	movf	(sprintf@val+3)^(0+128),w
  3438     07A1  0433               	iorwf	(sprintf@val+2)^(0+128),w
  3439     07A2  0432               	iorwf	(sprintf@val+1)^(0+128),w
  3440     07A3  0431               	iorwf	sprintf@val^(0+128),w
  3441     07A4  1D03               	skipz
  3442     07A5  2FA7               	goto	u6111
  3443     07A6  2FA8               	goto	u6110
  3444     07A7                     u6111:
  3445     07A7  2FAE               	goto	l409
  3446     07A8                     u6110:
  3447     07A8                     l3724:
  3448                           
  3449                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3450     07A8  3001               	movlw	1
  3451     07A9  07BC               	addwf	sprintf@prec^(0+128),f
  3452     07AA  1803               	skipnc
  3453     07AB  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3454     07AC  3000               	movlw	0
  3455     07AD  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3456     07AE                     l409:
  3457                           
  3458                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3459     07AE  083D               	movf	(sprintf@prec+1)^(0+128),w
  3460     07AF  3A80               	xorlw	128
  3461     07B0  3C80               	sublw	128
  3462     07B1  1D03               	skipz
  3463     07B2  2FB5               	goto	u6125
  3464     07B3  083C               	movf	sprintf@prec^(0+128),w
  3465     07B4  0242               	subwf	sprintf@c^(0+128),w
  3466     07B5                     u6125:
  3467     07B5  1803               	skipnc
  3468     07B6  2FB8               	goto	u6121
  3469     07B7  2FB9               	goto	u6120
  3470     07B8                     u6121:
  3471     07B8  2FBA               	goto	l3728
  3472     07B9                     u6120:
  3473     07B9                     l3726:
  3474     07B9  2FC9               	goto	l3732
  3475     07BA                     l3728:
  3476     07BA  1683               	bsf	3,5	;RP0=1, select bank1
  3477     07BB  1303               	bcf	3,6	;RP1=0, select bank1
  3478     07BC  083D               	movf	(sprintf@prec+1)^(0+128),w
  3479     07BD  3A80               	xorlw	128
  3480     07BE  00A5               	movwf	??_sprintf^(0+128)
  3481     07BF  3080               	movlw	128
  3482     07C0  0225               	subwf	??_sprintf^(0+128),w
  3483     07C1  1D03               	skipz
  3484     07C2  2FC5               	goto	u6135
  3485     07C3  0842               	movf	sprintf@c^(0+128),w
  3486     07C4  023C               	subwf	sprintf@prec^(0+128),w
  3487     07C5                     u6135:
  3488     07C5  1803               	skipnc
  3489     07C6  2FC8               	goto	u6131
  3490     07C7  2FC9               	goto	u6130
  3491     07C8                     u6131:
  3492     07C8  2FC9               	goto	l3732
  3493     07C9                     u6130:
  3494     07C9                     l3730:
  3495     07C9                     l3732:
  3496                           
  3497                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3498     07C9  3003               	movlw	3
  3499     07CA  1683               	bsf	3,5	;RP0=1, select bank1
  3500     07CB  1303               	bcf	3,6	;RP1=0, select bank1
  3501     07CC  052F               	andwf	sprintf@flag^(0+128),w
  3502     07CD  00A5               	movwf	??_sprintf^(0+128)
  3503     07CE  3000               	movlw	0
  3504     07CF  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3505     07D0  00A6               	movwf	(??_sprintf+1)^(0+128)
  3506     07D1  0825               	movf	??_sprintf^(0+128),w
  3507     07D2  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3508     07D3  1903               	btfsc	3,2
  3509     07D4  2FD6               	goto	u6141
  3510     07D5  2FD7               	goto	u6140
  3511     07D6                     u6141:
  3512     07D6  2FDD               	goto	l3738
  3513     07D7                     u6140:
  3514     07D7                     l3734:
  3515                           
  3516                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3517     07D7  083B               	movf	sprintf@sp^(0+128),w
  3518     07D8  0084               	movwf	4
  3519     07D9  302D               	movlw	45
  3520     07DA  1383               	bcf	3,7	;select IRP bank0
  3521     07DB  0080               	movwf	0
  3522     07DC  29C3               	goto	l3550
  3523     07DD                     l3738:
  3524                           
  3525                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3526     07DD  3001               	movlw	1
  3527     07DE  07A0               	addwf	sprintf@f^(0+128),f
  3528     07DF  30FF               	movlw	-1
  3529     07E0  0720               	addwf	sprintf@f^(0+128),w
  3530     07E1  0084               	movwf	4
  3531     07E2  160A  118A  200A  120A  118A  	fcall	stringdir
  3532     07E7  00C2               	movwf	sprintf@c^(0+128)
  3533     07E8  0842               	movf	sprintf@c^(0+128),w
  3534     07E9  1D03               	btfss	3,2
  3535     07EA  2FEC               	goto	u6151
  3536     07EB  2FED               	goto	u6150
  3537     07EC                     u6151:
  3538     07EC  29B8               	goto	l3546
  3539     07ED                     u6150:
  3540     07ED                     l3740:
  3541                           
  3542                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3543     07ED  083B               	movf	sprintf@sp^(0+128),w
  3544     07EE  0084               	movwf	4
  3545     07EF  1383               	bcf	3,7	;select IRP bank0
  3546     07F0  0180               	clrf	0
  3547     07F1                     l415:
  3548     07F1  0008               	return
  3549     07F2                     __end_of_sprintf:
  3550                           
  3551                           	psect	text2
  3552     0CA1                     __ptext2:	
  3553 ;; *************** function _scale *****************
  3554 ;; Defined at:
  3555 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  scl             1    wreg     char 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;  scl             1   48[BANK0 ] char 
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  4   30[BANK0 ] char 
  3562 ;; Registers used:
  3563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3569 ;;      Params:         0       4       0       0       0
  3570 ;;      Locals:         0       5       0       0       0
  3571 ;;      Temps:          0      10       0       0       0
  3572 ;;      Totals:         0      19       0       0       0
  3573 ;;Total ram usage:       19 bytes
  3574 ;; Hardware stack levels used: 1
  3575 ;; Hardware stack levels required when called: 2
  3576 ;; This function calls:
  3577 ;;		___awdiv
  3578 ;;		___awmod
  3579 ;;		___flmul
  3580 ;; This function is called by:
  3581 ;;		_sprintf
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585     0CA1                     _scale:	
  3586                           ;psect for function _scale
  3587                           
  3588                           
  3589                           ;incstack = 0
  3590                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3591                           ;scale@scl stored from wreg
  3592     0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  3593     0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  3594     0CA3  00D0               	movwf	scale@scl
  3595     0CA4                     l3136:
  3596                           
  3597                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3598     0CA4  1FD0               	btfss	scale@scl,7
  3599     0CA5  2CA7               	goto	u4751
  3600     0CA6  2CA8               	goto	u4750
  3601     0CA7                     u4751:
  3602     0CA7  2E55               	goto	l3158
  3603     0CA8                     u4750:
  3604     0CA8                     l3138:
  3605                           
  3606                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3607     0CA8  09D0               	comf	scale@scl,f
  3608     0CA9  0AD0               	incf	scale@scl,f
  3609     0CAA                     l3140:
  3610                           
  3611                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3612     0CAA  0850               	movf	scale@scl,w
  3613     0CAB  3A80               	xorlw	128
  3614     0CAC  3E12               	addlw	-238
  3615     0CAD  1C03               	skipc
  3616     0CAE  2CB0               	goto	u4761
  3617     0CAF  2CB1               	goto	u4760
  3618     0CB0                     u4761:
  3619     0CB0  2D99               	goto	l3148
  3620     0CB1                     u4760:
  3621     0CB1                     l3142:
  3622                           
  3623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3624     0CB1  300A               	movlw	10
  3625     0CB2  00F7               	movwf	___awdiv@divisor
  3626     0CB3  3000               	movlw	0
  3627     0CB4  00F8               	movwf	___awdiv@divisor+1
  3628     0CB5  0850               	movf	scale@scl,w
  3629     0CB6  00F2               	movwf	___awmod@dividend
  3630     0CB7  01F3               	clrf	___awmod@dividend+1
  3631     0CB8  1BF2               	btfsc	___awmod@dividend,7
  3632     0CB9  03F3               	decf	___awmod@dividend+1,f
  3633     0CBA  3064               	movlw	100
  3634     0CBB  00F0               	movwf	___awmod@divisor
  3635     0CBC  3000               	movlw	0
  3636     0CBD  00F1               	movwf	___awmod@divisor+1
  3637     0CBE  160A  158A  2603  120A  158A  	fcall	___awmod
  3638     0CC3  0871               	movf	?___awmod+1,w
  3639     0CC4  00FA               	movwf	___awdiv@dividend+1
  3640     0CC5  0870               	movf	?___awmod,w
  3641     0CC6  00F9               	movwf	___awdiv@dividend
  3642     0CC7  160A  158A  271F  120A  158A  	fcall	___awdiv
  3643     0CCC  0877               	movf	?___awdiv,w
  3644     0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  3645     0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  3646     0CCF  00C2               	movwf	??_scale
  3647     0CD0  3001               	movlw	1
  3648     0CD1                     u4775:
  3649     0CD1  1003               	clrc
  3650     0CD2  0DC2               	rlf	??_scale,f
  3651     0CD3  3EFF               	addlw	-1
  3652     0CD4  1D03               	skipz
  3653     0CD5  2CD1               	goto	u4775
  3654     0CD6  1003               	clrc
  3655     0CD7  0D42               	rlf	??_scale,w
  3656     0CD8  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3657     0CD9  0084               	movwf	4
  3658     0CDA  160A  118A  200A  120A  158A  	fcall	stringdir
  3659     0CDF  00C3               	movwf	??_scale+1
  3660     0CE0  160A  118A  200A  120A  158A  	fcall	stringdir
  3661     0CE5  00C4               	movwf	??_scale+2
  3662     0CE6  160A  118A  200A  120A  158A  	fcall	stringdir
  3663     0CEB  00C5               	movwf	??_scale+3
  3664     0CEC  160A  118A  200A  120A  158A  	fcall	stringdir
  3665     0CF1  00C6               	movwf	??_scale+4
  3666     0CF2  0846               	movf	??_scale+4,w
  3667     0CF3  00A7               	movwf	___flmul@b+3
  3668     0CF4  0845               	movf	??_scale+3,w
  3669     0CF5  00A6               	movwf	___flmul@b+2
  3670     0CF6  0844               	movf	??_scale+2,w
  3671     0CF7  00A5               	movwf	___flmul@b+1
  3672     0CF8  0843               	movf	??_scale+1,w
  3673     0CF9  00A4               	movwf	___flmul@b
  3674     0CFA  3064               	movlw	100
  3675     0CFB  00F7               	movwf	___awdiv@divisor
  3676     0CFC  3000               	movlw	0
  3677     0CFD  00F8               	movwf	___awdiv@divisor+1
  3678     0CFE  0850               	movf	scale@scl,w
  3679     0CFF  00F9               	movwf	___awdiv@dividend
  3680     0D00  01FA               	clrf	___awdiv@dividend+1
  3681     0D01  1BF9               	btfsc	___awdiv@dividend,7
  3682     0D02  03FA               	decf	___awdiv@dividend+1,f
  3683     0D03  160A  158A  271F  120A  158A  	fcall	___awdiv
  3684     0D08  0877               	movf	?___awdiv,w
  3685     0D09  1283               	bcf	3,5	;RP0=0, select bank0
  3686     0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  3687     0D0B  00C7               	movwf	??_scale+5
  3688     0D0C  3001               	movlw	1
  3689     0D0D                     u4785:
  3690     0D0D  1003               	clrc
  3691     0D0E  0DC7               	rlf	??_scale+5,f
  3692     0D0F  3EFF               	addlw	-1
  3693     0D10  1D03               	skipz
  3694     0D11  2D0D               	goto	u4785
  3695     0D12  1003               	clrc
  3696     0D13  0D47               	rlf	??_scale+5,w
  3697     0D14  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3698     0D15  0084               	movwf	4
  3699     0D16  160A  118A  200A  120A  158A  	fcall	stringdir
  3700     0D1B  00C8               	movwf	??_scale+6
  3701     0D1C  160A  118A  200A  120A  158A  	fcall	stringdir
  3702     0D21  00C9               	movwf	??_scale+7
  3703     0D22  160A  118A  200A  120A  158A  	fcall	stringdir
  3704     0D27  00CA               	movwf	??_scale+8
  3705     0D28  160A  118A  200A  120A  158A  	fcall	stringdir
  3706     0D2D  00CB               	movwf	??_scale+9
  3707     0D2E  084B               	movf	??_scale+9,w
  3708     0D2F  00AB               	movwf	___flmul@a+3
  3709     0D30  084A               	movf	??_scale+8,w
  3710     0D31  00AA               	movwf	___flmul@a+2
  3711     0D32  0849               	movf	??_scale+7,w
  3712     0D33  00A9               	movwf	___flmul@a+1
  3713     0D34  0848               	movf	??_scale+6,w
  3714     0D35  00A8               	movwf	___flmul@a
  3715     0D36  120A  158A  215C  120A  158A  	fcall	___flmul
  3716     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  3717     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  3718     0D3D  0827               	movf	?___flmul+3,w
  3719     0D3E  00CF               	movwf	_scale$1018+3
  3720     0D3F  0826               	movf	?___flmul+2,w
  3721     0D40  00CE               	movwf	_scale$1018+2
  3722     0D41  0825               	movf	?___flmul+1,w
  3723     0D42  00CD               	movwf	_scale$1018+1
  3724     0D43  0824               	movf	?___flmul,w
  3725     0D44  00CC               	movwf	_scale$1018
  3726                           
  3727                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3728     0D45  300A               	movlw	10
  3729     0D46  00F0               	movwf	___awmod@divisor
  3730     0D47  3000               	movlw	0
  3731     0D48  00F1               	movwf	___awmod@divisor+1
  3732     0D49  0850               	movf	scale@scl,w
  3733     0D4A  00F2               	movwf	___awmod@dividend
  3734     0D4B  01F3               	clrf	___awmod@dividend+1
  3735     0D4C  1BF2               	btfsc	___awmod@dividend,7
  3736     0D4D  03F3               	decf	___awmod@dividend+1,f
  3737     0D4E  160A  158A  2603  120A  158A  	fcall	___awmod
  3738     0D53  0870               	movf	?___awmod,w
  3739     0D54  1283               	bcf	3,5	;RP0=0, select bank0
  3740     0D55  1303               	bcf	3,6	;RP1=0, select bank0
  3741     0D56  00C2               	movwf	??_scale
  3742     0D57  3001               	movlw	1
  3743     0D58                     u4795:
  3744     0D58  1003               	clrc
  3745     0D59  0DC2               	rlf	??_scale,f
  3746     0D5A  3EFF               	addlw	-1
  3747     0D5B  1D03               	skipz
  3748     0D5C  2D58               	goto	u4795
  3749     0D5D  1003               	clrc
  3750     0D5E  0D42               	rlf	??_scale,w
  3751     0D5F  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3752     0D60  0084               	movwf	4
  3753     0D61  160A  118A  200A  120A  158A  	fcall	stringdir
  3754     0D66  00C3               	movwf	??_scale+1
  3755     0D67  160A  118A  200A  120A  158A  	fcall	stringdir
  3756     0D6C  00C4               	movwf	??_scale+2
  3757     0D6D  160A  118A  200A  120A  158A  	fcall	stringdir
  3758     0D72  00C5               	movwf	??_scale+3
  3759     0D73  160A  118A  200A  120A  158A  	fcall	stringdir
  3760     0D78  00C6               	movwf	??_scale+4
  3761     0D79  0846               	movf	??_scale+4,w
  3762     0D7A  00A7               	movwf	___flmul@b+3
  3763     0D7B  0845               	movf	??_scale+3,w
  3764     0D7C  00A6               	movwf	___flmul@b+2
  3765     0D7D  0844               	movf	??_scale+2,w
  3766     0D7E  00A5               	movwf	___flmul@b+1
  3767     0D7F  0843               	movf	??_scale+1,w
  3768     0D80  00A4               	movwf	___flmul@b
  3769     0D81  084F               	movf	_scale$1018+3,w
  3770     0D82  00AB               	movwf	___flmul@a+3
  3771     0D83  084E               	movf	_scale$1018+2,w
  3772     0D84  00AA               	movwf	___flmul@a+2
  3773     0D85  084D               	movf	_scale$1018+1,w
  3774     0D86  00A9               	movwf	___flmul@a+1
  3775     0D87  084C               	movf	_scale$1018,w
  3776     0D88  00A8               	movwf	___flmul@a
  3777     0D89  120A  158A  215C  120A  158A  	fcall	___flmul
  3778     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  3779     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  3780     0D90  0827               	movf	?___flmul+3,w
  3781     0D91  00C1               	movwf	?_scale+3
  3782     0D92  0826               	movf	?___flmul+2,w
  3783     0D93  00C0               	movwf	?_scale+2
  3784     0D94  0825               	movf	?___flmul+1,w
  3785     0D95  00BF               	movwf	?_scale+1
  3786     0D96  0824               	movf	?___flmul,w
  3787     0D97  00BE               	movwf	?_scale
  3788     0D98  2FFF               	goto	l349
  3789     0D99                     l3148:
  3790     0D99  0850               	movf	scale@scl,w
  3791     0D9A  3A80               	xorlw	128
  3792     0D9B  3E75               	addlw	-139
  3793     0D9C  1C03               	skipc
  3794     0D9D  2D9F               	goto	u4801
  3795     0D9E  2DA0               	goto	u4800
  3796     0D9F                     u4801:
  3797     0D9F  2E28               	goto	l3154
  3798     0DA0                     u4800:
  3799     0DA0                     l3150:
  3800                           
  3801                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3802     0DA0  300A               	movlw	10
  3803     0DA1  00F0               	movwf	___awmod@divisor
  3804     0DA2  3000               	movlw	0
  3805     0DA3  00F1               	movwf	___awmod@divisor+1
  3806     0DA4  0850               	movf	scale@scl,w
  3807     0DA5  00F2               	movwf	___awmod@dividend
  3808     0DA6  01F3               	clrf	___awmod@dividend+1
  3809     0DA7  1BF2               	btfsc	___awmod@dividend,7
  3810     0DA8  03F3               	decf	___awmod@dividend+1,f
  3811     0DA9  160A  158A  2603  120A  158A  	fcall	___awmod
  3812     0DAE  0870               	movf	?___awmod,w
  3813     0DAF  1283               	bcf	3,5	;RP0=0, select bank0
